"Admitidos.Desligados";"Competência.Movimentação";"Município";"Ano.Movimentação";"CBO.94.Ocupação";"CBO.2002.Ocupação";"CNAE.1.0.Classe";"Faixa.Empr.Início.Jan";"Grau.Instrução";"Qtd.Hora.Contrat";"IBGE.Subsetor";"Idade";"Ind.Aprendiz";"Salário.Mensal";"Saldo.Mov";"Sexo";"Tempo.Emprego";"Tipo.Estab";"Tipo.Mov.Desagregado";"UF";"Competência.Declarada";"Bairros.SP";"Bairros.Fortaleza";"Bairros.RJ";"Distritos.SP";"Regiões.Adm.DF";"Mesorregião";"Microrregião";"Região.Adm.RJ";"Região.Adm.SP";"Região.Corede";"Região.Corede.04";"Região.Gov.SP";"Região.Senac.PR";"Região.Senai.PR";"Região.Senai.SP";"Sub.Região.Senai.PR";"Região.Metro.MTE";"CNAE.2.0.Subclas";"Raça.Cor";"Ind.Portador.Defic";"Tipo.Defic";"Ind.Trab.Parcial";"Ind.Trab.Intermitente"
1;200308;520110;2003;"19245";251110;91995;4;9;40;21;34;9;0;1;2;0;1;2;52;200311;"{ñ c";"{ñ c";"{ñ c";"{ñ c";"{ñ c";5203;52007;"{ñ c";999;"{ñ c";99;999;99;"{ñ c";999;99;"{ñ";NA;NA;NA;NA;NA;NA
1;200401;420930;2004;"19245";251110;52329;1;7;44;16;30;9;240;1;1;0;1;2;42;200402;"{ñ c";"{ñ c";"{ñ c";"{ñ c";"{ñ c";4203;42010;"{ñ c";999;"{ñ c";99;999;99;"{ñ c";999;99;"{ñ";NA;NA;NA;NA;NA;NA
1;200401;420930;2004;"19245";251110;52329;1;7;44;16;19;9;240;1;1;0;1;2;42;200402;"{ñ c";"{ñ c";"{ñ c";"{ñ c";"{ñ c";4203;42010;"{ñ c";999;"{ñ c";99;999;99;"{ñ c";999;99;"{ñ";NA;NA;NA;NA;NA;NA
2;200407;530010;2004;"19245";251110;52124;6;7;44;16;27;9;0;-1;1;15;1;4;53;200409;"{ñ c";"{ñ c";"{ñ c";"{ñ c";"9999";5301;53001;"{ñ c";999;"{ñ c";99;999;99;"{ñ c";999;99;"{ñ";NA;NA;NA;NA;NA;NA
2;200403;354990;2004;"19245";251110;52124;3;5;44;16;34;9;0;-1;1;9;1;4;35;200404;"9999";"{ñ c";"{ñ c";"9999";"{ñ c";3513;35050;"{ñ c";11;"{ñ c";99;7;99;"{ñ c";44;99;"{ñ";NA;NA;NA;NA;NA;NA
1;200506;520510;2005;"19245";251110;60267;4;9;44;20;28;0;10;1;2;0;1;2;52;200507;"{ñ c";"{ñ c";"{ñ c";"{ñ c";"{ñ c";5205;52017;"{ñ c";999;"{ñ c";99;999;99;"{ñ c";999;99;"{ñ";NA;NA;NA;NA;NA;NA
1;200611;420240;2006;"19245";251110;74128;1;9;44;19;38;0;8;1;1;0;1;2;42;200612;"{ñ c";"{ñ c";"{ñ c";"{ñ c";"{ñ c";4204;42012;"{ñ c";999;"{ñ c";99;999;99;"{ñ c";999;99;"{ñ";9999999;NA;NA;NA;NA;NA
2;200612;351300;2006;"19245";251110;74993;1;9;40;19;32;0;0;-1;1;10;1;4;35;200702;"9999";"{ñ c";"{ñ c";"9999";"{ñ c";3515;35060;"{ñ c";13;"{ñ c";99;1;99;"{ñ c";31;99;" 7";9999999;2;0;0;NA;NA
2;200709;411370;2007;"19245";251110;74608;4;9;44;21;46;0;8,35;-1;1;18;1;4;41;200710;"{ñ c";"{ñ c";"{ñ c";"{ñ c";"{ñ c";4103;41011;"{ñ c";999;"{ñ c";99;999;12;"  03";999;13;"{ñ";9999999;2;0;0;NA;NA
1;200803;530010;2008;"19245";251110;45217;6;9;44;15;25;0;9,02;1;1;0;1;2;53;200804;"{ñ c";"{ñ c";"{ñ c";"{ñ c";"9999";5301;53001;"{ñ c";999;"{ñ c";99;999;99;"{ñ c";999;99;"{ñ";4120400;8;0;0;NA;NA
2;200712;351060;2007;"19245";251110;74993;1;9;44;19;31;0;36;-1;1;9;1;4;35;200804;"9999";"{ñ c";"{ñ c";"9999";"{ñ c";3515;35057;"{ñ c";13;"{ñ c";99;1;99;"{ñ c";31;99;" 7";8299799;2;0;0;NA;NA
1;200801;351060;2008;"19245";251110;74993;2;9;44;19;31;0;36;1;1;0;1;2;35;200804;"9999";"{ñ c";"{ñ c";"9999";"{ñ c";3515;35057;"{ñ c";13;"{ñ c";99;1;99;"{ñ c";31;99;" 7";8299799;2;0;0;NA;NA
1;200803;351060;2008;"19245";251110;74993;2;9;44;19;28;0;20,28;1;1;0;1;2;35;200804;"9999";"{ñ c";"{ñ c";"9999";"{ñ c";3515;35057;"{ñ c";13;"{ñ c";99;1;99;"{ñ c";31;99;" 7";8299799;2;0;0;NA;NA
1;200803;351060;2008;"19245";251110;74993;2;9;44;19;27;0;36,5;1;1;0;1;2;35;200804;"9999";"{ñ c";"{ñ c";"9999";"{ñ c";3515;35057;"{ñ c";13;"{ñ c";99;1;99;"{ñ c";31;99;" 7";8299799;2;0;0;NA;NA
1;200803;351518;2008;"19245";251110;73202;2;9;44;21;34;0;17;1;1;0;1;25;35;200804;"9999";"{ñ c";"{ñ c";"9999";"{ñ c";3507;35030;"{ñ c";4;"{ñ c";99;20;99;"{ñ c";30;99;"{ñ";7220700;2;0;0;NA;NA
1;200803;351518;2008;"19245";251110;73202;2;9;44;21;28;0;12;1;1;0;1;25;35;200804;"9999";"{ñ c";"{ñ c";"9999";"{ñ c";3507;35030;"{ñ c";4;"{ñ c";99;20;99;"{ñ c";30;99;"{ñ";7220700;2;0;0;NA;NA
1;200803;351518;2008;"19245";251110;73202;2;9;44;21;28;0;12;1;1;0;1;25;35;200804;"9999";"{ñ c";"{ñ c";"9999";"{ñ c";3507;35030;"{ñ c";4;"{ñ c";99;20;99;"{ñ c";30;99;"{ñ";7220700;2;0;0;NA;NA
1;200803;351518;2008;"19245";251110;73202;2;9;44;21;25;0;9;1;2;0;1;25;35;200804;"9999";"{ñ c";"{ñ c";"9999";"{ñ c";3507;35030;"{ñ c";4;"{ñ c";99;20;99;"{ñ c";30;99;"{ñ";7220700;2;0;0;NA;NA
1;200803;351518;2008;"19245";251110;73202;2;9;44;21;22;0;12;1;1;0;1;25;35;200804;"9999";"{ñ c";"{ñ c";"9999";"{ñ c";3507;35030;"{ñ c";4;"{ñ c";99;20;99;"{ñ c";30;99;"{ñ";7220700;2;0;0;NA;NA
1;200803;351518;2008;"19245";251110;73202;2;9;44;21;29;0;20;1;1;0;1;25;35;200804;"9999";"{ñ c";"{ñ c";"9999";"{ñ c";3507;35030;"{ñ c";4;"{ñ c";99;20;99;"{ñ c";30;99;"{ñ";7220700;2;0;0;NA;NA
1;200803;351518;2008;"19245";251110;73202;2;9;44;21;28;0;12;1;1;0;1;25;35;200804;"9999";"{ñ c";"{ñ c";"9999";"{ñ c";3507;35030;"{ñ c";4;"{ñ c";99;20;99;"{ñ c";30;99;"{ñ";7220700;2;0;0;NA;NA
1;200803;351518;2008;"19245";251110;73202;2;9;44;21;29;0;12;1;2;0;1;25;35;200804;"9999";"{ñ c";"{ñ c";"9999";"{ñ c";3507;35030;"{ñ c";4;"{ñ c";99;20;99;"{ñ c";30;99;"{ñ";7220700;2;0;0;NA;NA
1;200806;351518;2008;"19245";251110;73202;2;9;44;21;19;0;5;1;1;0;1;25;35;200807;"9999";"{ñ c";"{ñ c";"9999";"{ñ c";3507;35030;"{ñ c";4;"{ñ c";99;20;99;"{ñ c";30;99;"{ñ";7220700;2;0;0;NA;NA
1;200806;351518;2008;"19245";251110;73202;2;9;44;21;19;0;5;1;2;0;1;25;35;200807;"9999";"{ñ c";"{ñ c";"9999";"{ñ c";3507;35030;"{ñ c";4;"{ñ c";99;20;99;"{ñ c";30;99;"{ñ";7220700;2;0;0;NA;NA
2;200806;320530;2008;"19245";251110;74403;2;9;44;19;24;0;4,51;-1;2;5;1;6;32;200809;"{ñ c";"{ñ c";"{ñ c";"{ñ c";"{ñ c";3203;32009;"{ñ c";999;"{ñ c";99;999;99;"{ñ c";999;99;"{ñ";7311400;2;0;0;NA;NA
2;200808;355030;2008;"19245";251110;52213;4;9;44;16;22;0;7,5;-1;1;12;1;4;35;200809;"{ñ c";"{ñ c";"{ñ c";"{ñ c";"{ñ c";3515;35061;"{ñ c";13;"{ñ c";99;1;99;"{ñ c";46;99;" 7";4721102;2;0;0;NA;NA
1;200808;330045;2008;"19245";251110;91995;1;9;44;21;47;0;17;1;1;0;1;2;33;200810;"{ñ c";"{ñ c";"9999";"{ñ c";"{ñ c";3306;33018;"  99";999;"{ñ c";99;999;99;"{ñ c";999;99;" 6";9430800;8;0;0;NA;NA
1;200809;330045;2008;"19245";251110;91995;1;9;44;21;41;0;15;1;1;0;1;2;33;200810;"{ñ c";"{ñ c";"9999";"{ñ c";"{ñ c";3306;33018;"  99";999;"{ñ c";99;999;99;"{ñ c";999;99;" 6";9430800;8;0;0;NA;NA
1;200809;351518;2008;"19245";251110;73202;2;9;44;21;32;0;12;1;2;0;1;25;35;200810;"9999";"{ñ c";"{ñ c";"9999";"{ñ c";3507;35030;"{ñ c";4;"{ñ c";99;20;99;"{ñ c";30;99;"{ñ";7220700;2;0;0;NA;NA
1;200809;351518;2008;"19245";251110;73202;2;9;44;21;25;0;12;1;2;0;1;2;35;200810;"9999";"{ñ c";"{ñ c";"9999";"{ñ c";3507;35030;"{ñ c";4;"{ñ c";99;20;99;"{ñ c";30;99;"{ñ";7220700;2;0;0;NA;NA
1;200809;351518;2008;"19245";251110;73202;2;9;44;21;23;0;7,5;1;1;0;1;25;35;200810;"9999";"{ñ c";"{ñ c";"9999";"{ñ c";3507;35030;"{ñ c";4;"{ñ c";99;20;99;"{ñ c";30;99;"{ñ";7220700;2;0;0;NA;NA
1;200809;351518;2008;"19245";251110;73202;2;9;44;21;27;0;5;1;1;0;1;25;35;200810;"9999";"{ñ c";"{ñ c";"9999";"{ñ c";3507;35030;"{ñ c";4;"{ñ c";99;20;99;"{ñ c";30;99;"{ñ";7220700;2;0;0;NA;NA
1;200810;330455;2008;"19245";251110;91200;2;9;44;21;48;0;0;1;1;0;1;2;33;200811;"{ñ c";"{ñ c";"{ñ c";"{ñ c";"{ñ c";3306;33018;"{ñ c";999;"{ñ c";99;999;99;"{ñ c";999;99;" 6";9420100;8;0;5;NA;NA
1;200810;351518;2008;"19245";251110;73202;2;9;44;21;33;0;500;1;1;0;1;25;35;200811;"9999";"{ñ c";"{ñ c";"9999";"{ñ c";3507;35030;"{ñ c";4;"{ñ c";99;20;99;"{ñ c";30;99;"{ñ";7220700;2;0;0;NA;NA
1;200810;351518;2008;"19245";251110;73202;2;9;44;21;32;0;0;1;1;0;1;25;35;200811;"9999";"{ñ c";"{ñ c";"9999";"{ñ c";3507;35030;"{ñ c";4;"{ñ c";99;20;99;"{ñ c";30;99;"{ñ";7220700;2;0;0;NA;NA
1;200810;351518;2008;"19245";251110;73202;2;9;44;21;22;0;500;1;1;0;1;25;35;200811;"9999";"{ñ c";"{ñ c";"9999";"{ñ c";3507;35030;"{ñ c";4;"{ñ c";99;20;99;"{ñ c";30;99;"{ñ";7220700;2;0;0;NA;NA
1;200807;351060;2008;"19245";251110;74993;2;9;44;19;30;0;30;1;1;0;1;2;35;200812;"9999";"{ñ c";"{ñ c";"9999";"{ñ c";3515;35057;"{ñ c";13;"{ñ c";99;1;99;"{ñ c";31;99;" 7";8299799;2;0;0;NA;NA
2;200807;351060;2008;"19245";251110;74993;2;9;44;19;27;0;30;-1;1;14;1;4;35;200812;"9999";"{ñ c";"{ñ c";"9999";"{ñ c";3515;35057;"{ñ c";13;"{ñ c";99;1;99;"{ñ c";31;99;" 7";8299799;2;0;0;NA;NA
1;200808;351060;2008;"19245";251110;74993;2;9;44;19;28;0;20;1;1;0;1;2;35;200812;"9999";"{ñ c";"{ñ c";"9999";"{ñ c";3515;35057;"{ñ c";13;"{ñ c";99;1;99;"{ñ c";31;99;" 7";8299799;2;0;0;NA;NA
1;200809;351060;2008;"19245";251110;74993;2;9;44;19;25;0;20;1;1;0;1;1;35;200812;"9999";"{ñ c";"{ñ c";"9999";"{ñ c";3515;35057;"{ñ c";13;"{ñ c";99;1;99;"{ñ c";31;99;" 7";8299799;2;0;0;NA;NA
2;200812;351060;2008;"19245";251110;74993;3;9;44;19;33;0;21,3;-1;1;15;1;4;35;200905;"9999";"{ñ c";"{ñ c";"9999";"{ñ c";3515;35057;"{ñ c";13;"{ñ c";99;1;99;"{ñ c";31;99;" 7";8299799;2;0;0;NA;NA
1;200904;355030;2009;"19245";251110;74160;2;9;44;19;25;0;6;1;1;0;1;1;35;200905;"{ñ c";"{ñ c";"{ñ c";"{ñ c";"{ñ c";3515;35061;"{ñ c";13;"{ñ c";99;1;99;"{ñ c";46;99;" 7";7020400;8;0;0;NA;NA
2;200812;350950;2008;"19245";251110;85111;6;9;40;22;54;0;22,54;-1;1;90;1;4;35;200907;"9999";"{ñ c";"{ñ c";"9999";"{ñ c";3507;35032;"{ñ c";4;"{ñ c";99;15;99;"{ñ c";9;99;"{ñ";8610101;2;0;0;NA;NA
1;200906;261110;2009;"19245";251110;74705;5;9;44;21;29;0;38;1;1;0;1;1;26;200907;"{ñ c";"{ñ c";"{ñ c";"{ñ c";"{ñ c";2602;26005;"{ñ c";999;"{ñ c";99;999;99;"{ñ c";999;99;"{ñ";8121400;8;0;0;NA;NA
1;200905;431490;2009;"19245";251110;74993;1;9;44;19;39;0;12,77;1;2;0;1;2;43;200908;"{ñ c";"{ñ c";"{ñ c";"{ñ c";"{ñ c";4305;43026;"{ñ c";999;"  11";12;999;99;"{ñ c";999;99;" 9";8299799;2;0;0;NA;NA
1;200905;431490;2009;"19245";251110;74993;1;9;44;19;24;0;11,13;1;1;0;1;1;43;200908;"{ñ c";"{ñ c";"{ñ c";"{ñ c";"{ñ c";4305;43026;"{ñ c";999;"  11";12;999;99;"{ñ c";999;99;" 9";8299799;9;0;0;NA;NA
1;200905;431490;2009;"19245";251110;74993;1;9;44;19;23;0;18,59;1;2;0;1;2;43;200908;"{ñ c";"{ñ c";"{ñ c";"{ñ c";"{ñ c";4305;43026;"{ñ c";999;"  11";12;999;99;"{ñ c";999;99;" 9";8299799;2;0;0;NA;NA
1;200906;431490;2009;"19245";251110;74993;1;9;20;19;38;0;18,59;1;1;0;1;2;43;200908;"{ñ c";"{ñ c";"{ñ c";"{ñ c";"{ñ c";4305;43026;"{ñ c";999;"  11";12;999;99;"{ñ c";999;99;" 9";8299799;2;0;0;NA;NA
1;200906;431490;2009;"19245";251110;74993;1;9;44;19;42;0;11,13;1;2;0;1;1;43;200908;"{ñ c";"{ñ c";"{ñ c";"{ñ c";"{ñ c";4305;43026;"{ñ c";999;"  11";12;999;99;"{ñ c";999;99;" 9";8299799;9;0;0;NA;NA
1;200906;431490;2009;"19245";251110;74993;1;9;44;19;29;0;11,13;1;1;0;1;2;43;200908;"{ñ c";"{ñ c";"{ñ c";"{ñ c";"{ñ c";4305;43026;"{ñ c";999;"  11";12;999;99;"{ñ c";999;99;" 9";8299799;2;0;0;NA;NA
1;200906;431490;2009;"19245";251110;74993;1;9;44;19;45;0;19,64;1;2;0;1;2;43;200908;"{ñ c";"{ñ c";"{ñ c";"{ñ c";"{ñ c";4305;43026;"{ñ c";999;"  11";12;999;99;"{ñ c";999;99;" 9";8299799;2;0;0;NA;NA
1;200906;431490;2009;"19245";251110;74993;1;9;44;19;26;0;20,68;1;1;0;1;2;43;200908;"{ñ c";"{ñ c";"{ñ c";"{ñ c";"{ñ c";4305;43026;"{ñ c";999;"  11";12;999;99;"{ñ c";999;99;" 9";8299799;2;0;0;NA;NA
1;200907;351518;2009;"19245";251110;73202;4;9;44;21;24;0;20;1;1;0;1;2;35;200908;"9999";"{ñ c";"{ñ c";"9999";"{ñ c";3507;35030;"{ñ c";4;"{ñ c";99;20;99;"{ñ c";30;99;"{ñ";7220700;2;0;0;NA;NA
1;200910;351518;2009;"19245";251110;73202;4;9;44;21;23;0;6,5;1;1;0;1;25;35;200912;"9999";"{ñ c";"{ñ c";"9999";"{ñ c";3507;35030;"{ñ c";4;"{ñ c";99;20;99;"{ñ c";30;99;"{ñ";7220700;2;0;2;NA;NA
1;201001;351518;2010;"000-1";251110;73202;4;9;44;21;24;0;15;1;1;0;1;25;35;201002;"9999";"{ñ c";"{ñ c";"9999";"{ñ c";3507;35030;"{ñ c";4;"{ñ c";99;20;99;"{ñ c";30;99;"{ñ";7220700;2;0;0;NA;NA
1;201001;351518;2010;"000-1";251110;73202;4;9;44;21;31;0;22;1;1;0;1;25;35;201002;"9999";"{ñ c";"{ñ c";"9999";"{ñ c";3507;35030;"{ñ c";4;"{ñ c";99;20;99;"{ñ c";30;99;"{ñ";7220700;2;0;0;NA;NA
1;201001;351518;2010;"000-1";251110;73202;4;9;44;21;19;0;5,1;1;2;0;1;25;35;201002;"9999";"{ñ c";"{ñ c";"9999";"{ñ c";3507;35030;"{ñ c";4;"{ñ c";99;20;99;"{ñ c";30;99;"{ñ";7220700;2;0;0;NA;NA
1;201001;351518;2010;"000-1";251110;73202;4;9;44;21;20;0;5,1;1;2;0;1;25;35;201002;"9999";"{ñ c";"{ñ c";"9999";"{ñ c";3507;35030;"{ñ c";4;"{ñ c";99;20;99;"{ñ c";30;99;"{ñ";7220700;2;0;0;NA;NA
1;200906;351060;2009;"19245";251110;74993;4;9;44;19;32;0;40;1;1;0;1;2;35;201003;"9999";"{ñ c";"{ñ c";"9999";"{ñ c";3515;35057;"{ñ c";13;"{ñ c";99;1;99;"{ñ c";31;99;" 7";8299799;2;0;0;NA;NA
2;201003;261110;2010;"000-1";251110;74705;6;9;44;21;23;0;38;-1;2;10;1;4;26;201004;"{ñ c";"{ñ c";"{ñ c";"{ñ c";"{ñ c";2602;26005;"{ñ c";999;"{ñ c";99;999;99;"{ñ c";999;99;"{ñ";8121400;8;0;0;NA;NA
1;201006;351907;2010;"000-1";251110;35211;8;9;44;6;29;0;45;1;2;0;1;1;35;201007;"9999";"{ñ c";"{ñ c";"9999";"{ñ c";3507;35032;"{ñ c";4;"{ñ c";99;15;99;"{ñ c";9;99;"{ñ";3031800;2;0;0;NA;NA
1;201001;431490;2010;"000-1";251110;74209;1;9;20;19;20;0;3,5;1;2;0;1;1;43;201008;"{ñ c";"{ñ c";"{ñ c";"{ñ c";"{ñ c";4305;43026;"{ñ c";999;"  11";12;999;99;"{ñ c";999;99;" 9";7119702;9;0;0;NA;NA
1;201001;431490;2010;"000-1";251110;74209;1;9;44;19;27;0;11;1;1;0;1;2;43;201008;"{ñ c";"{ñ c";"{ñ c";"{ñ c";"{ñ c";4305;43026;"{ñ c";999;"  11";12;999;99;"{ñ c";999;99;" 9";7119702;9;0;0;NA;NA
1;201012;310620;2010;"19245";251110;75116;9;9;6;24;24;0;52,19;1;2;0;1;2;31;201101;"{ñ c";"{ñ c";"{ñ c";"{ñ c";"{ñ c";3107;31030;"{ñ c";999;"{ñ c";99;999;99;"{ñ c";999;99;" 5";8411600;8;0;0;NA;NA
1;201012;310620;2010;"19245";251110;75116;9;9;6;24;29;0;52,19;1;2;0;1;2;31;201101;"{ñ c";"{ñ c";"{ñ c";"{ñ c";"{ñ c";3107;31030;"{ñ c";999;"{ñ c";99;999;99;"{ñ c";999;99;" 5";8411600;8;0;0;NA;NA
2;201004;351518;2010;"19245";251110;73202;3;9;44;21;26;0;12;-1;1;13;1;6;35;201103;"9999";"{ñ c";"{ñ c";"9999";"{ñ c";3507;35030;"{ñ c";4;"{ñ c";99;20;99;"{ñ c";30;99;"{ñ";7220700;2;0;0;NA;NA
2;201004;351518;2010;"19245";251110;73202;3;9;44;21;24;0;7,5;-1;1;16;1;4;35;201103;"9999";"{ñ c";"{ñ c";"9999";"{ñ c";3507;35030;"{ñ c";4;"{ñ c";99;20;99;"{ñ c";30;99;"{ñ";7220700;2;0;0;NA;NA
2;201004;351518;2010;"19245";251110;73202;3;9;44;21;35;0;25;-1;1;13;1;43;35;201103;"9999";"{ñ c";"{ñ c";"9999";"{ñ c";3507;35030;"{ñ c";4;"{ñ c";99;20;99;"{ñ c";30;99;"{ñ";7220700;2;0;0;NA;NA
1;201005;351518;2010;"19245";251110;73202;3;9;44;21;51;0;12,5;1;1;0;1;2;35;201103;"9999";"{ñ c";"{ñ c";"9999";"{ñ c";3507;35030;"{ñ c";4;"{ñ c";99;20;99;"{ñ c";30;99;"{ñ";7220700;2;0;0;NA;NA
1;201005;351518;2010;"19245";251110;73202;3;9;44;21;30;0;12,5;1;2;0;1;2;35;201103;"9999";"{ñ c";"{ñ c";"9999";"{ñ c";3507;35030;"{ñ c";4;"{ñ c";99;20;99;"{ñ c";30;99;"{ñ";7220700;2;0;0;NA;NA
2;201005;351518;2010;"19245";251110;73202;3;9;44;21;30;0;12,5;-1;1;11;1;43;35;201103;"9999";"{ñ c";"{ñ c";"9999";"{ñ c";3507;35030;"{ñ c";4;"{ñ c";99;20;99;"{ñ c";30;99;"{ñ";7220700;2;0;0;NA;NA
1;201005;351518;2010;"19245";251110;73202;3;9;44;21;30;0;12,5;1;1;0;1;2;35;201103;"9999";"{ñ c";"{ñ c";"9999";"{ñ c";3507;35030;"{ñ c";4;"{ñ c";99;20;99;"{ñ c";30;99;"{ñ";7220700;2;0;0;NA;NA
2;201006;351518;2010;"19245";251110;73202;3;9;44;21;30;0;12,5;-1;2;10;1;43;35;201103;"9999";"{ñ c";"{ñ c";"9999";"{ñ c";3507;35030;"{ñ c";4;"{ñ c";99;20;99;"{ñ c";30;99;"{ñ";7220700;2;0;0;NA;NA
1;201006;351518;2010;"19245";251110;73202;3;9;44;21;35;0;9;1;1;0;1;2;35;201103;"9999";"{ñ c";"{ñ c";"9999";"{ñ c";3507;35030;"{ñ c";4;"{ñ c";99;20;99;"{ñ c";30;99;"{ñ";7220700;2;0;0;NA;NA
1;201006;351518;2010;"19245";251110;73202;3;9;44;21;32;0;16;1;1;0;1;2;35;201103;"9999";"{ñ c";"{ñ c";"9999";"{ñ c";3507;35030;"{ñ c";4;"{ñ c";99;20;99;"{ñ c";30;99;"{ñ";7220700;2;0;0;NA;NA
2;201006;351518;2010;"19245";251110;73202;3;9;44;21;25;0;25;-1;2;10;1;43;35;201103;"9999";"{ñ c";"{ñ c";"9999";"{ñ c";3507;35030;"{ñ c";4;"{ñ c";99;20;99;"{ñ c";30;99;"{ñ";7220700;2;0;0;NA;NA
1;201006;351518;2010;"19245";251110;73202;3;9;44;21;25;0;25;1;2;0;1;2;35;201103;"9999";"{ñ c";"{ñ c";"9999";"{ñ c";3507;35030;"{ñ c";4;"{ñ c";99;20;99;"{ñ c";30;99;"{ñ";7220700;2;0;0;NA;NA
1;201007;351518;2010;"19245";251110;73202;3;9;44;21;30;0;16;1;1;0;1;2;35;201103;"9999";"{ñ c";"{ñ c";"9999";"{ñ c";3507;35030;"{ñ c";4;"{ñ c";99;20;99;"{ñ c";30;99;"{ñ";7220700;2;0;0;NA;NA
1;201007;351518;2010;"19245";251110;73202;3;9;44;21;23;0;5,1;1;1;0;1;2;35;201103;"9999";"{ñ c";"{ñ c";"9999";"{ñ c";3507;35030;"{ñ c";4;"{ñ c";99;20;99;"{ñ c";30;99;"{ñ";7220700;2;0;0;NA;NA
